398.5,51.50932092,-0.160891424,1.258278834,-0.010573779,-1.149683629
399,51.50932664,-0.160891595,1.279740729,-0.037552122,-1.436287061
399.5,51.50933233,-0.160891718,1.242620445,-0.000742344,-0.7732977
400,51.50933784,-0.160891602,1.234459841,0.03219171,-0.487507246
400.5,51.50934346,-0.160891534,1.26309408,-0.011706105,-0.742913965
401,51.50934906,-0.160891433,1.219613216,0.024335948,-0.439671315
401.5,51.5093546,-0.160891447,1.261421252,-0.001699552,-1.180859194
402,51.50936021,-0.160891521,1.250737528,-0.023358004,-1.114025225
402.5,51.50936589,-0.160891769,1.24204548,-0.039518314,-1.604230263
403,51.50937145,-0.160892152,1.256127209,-0.049606124,-2.033587906
403.5,51.50937718,-0.160892499,1.255434204,-0.055559219,-1.341694575
404,51.50938274,-0.160892952,1.246020837,-0.051512499,-1.63209738
404.5,51.50938843,-0.160893251,1.253521932,-0.032617486,-1.473908309
405,51.5093939,-0.160893316,1.206264918,0.003524811,-0.712121556
405.5,51.50939947,-0.160893379,1.242885238,-0.021932797,-0.269604608
406,51.50940498,-0.160893373,1.238526474,0.011455561,0.771735769
406.5,51.50941064,-0.160893354,1.240576459,0.000497877,0.661491416
407,51.50941615,-0.160893423,1.234046228,-0.004630474,0.215519089
407.5,51.50942173,-0.160893413,1.249271911,-0.007240806,0.45044691
408,51.50942745,-0.160893442,1.272329359,0.002807016,0.242636742
408.5,51.509433,-0.160893341,1.239449964,0.02392716,0.346958464
409,51.50943864,-0.160893205,1.223799318,0.008556031,0.384760145
409.5,51.50944413,-0.160893093,1.264249644,0.023455851,-0.267897772
410,51.50944983,-0.16089294,1.25665247,0.004433293,-0.1741092
410.5,51.5094554,-0.160892762,1.233430987,0.026214707,0.134128399
411,51.50946098,-0.160892518,1.249643919,0.022401483,1.412565571
411.5,51.50946654,-0.160892374,1.229591285,0.027952357,0.579090523
412,51.5094721,-0.160892249,1.237861211,0.008184834,-0.112727202
412.5,51.50947766,-0.160892048,1.246510539,0.027294125,-0.224900561
413,51.50948317,-0.160891749,1.225422131,0.03297914,-0.11451567
413.5,51.50948871,-0.160891609,1.256161722,0.001205711,-0.368050227
414,51.50949432,-0.160891552,1.231652836,0.008769782,-0.675154674
414.5,51.50949975,-0.160891562,1.239466034,-0.015887412,-0.849271391
415,51.50950536,-0.160891646,1.230471805,-0.014800756,-0.116301659
415.5,51.50951084,-0.160891754,1.23644769,-0.013791048,-0.110861933
416,51.50951648,-0.160891984,1.270041307,-0.033896602,-0.255737583
416.5,51.50952199,-0.160892058,1.211144709,0.021326906,-0.4551604
417,51.50952746,-0.16089206,1.238890821,-0.028608793,-0.493443804
417.5,51.50953305,-0.160892354,1.233891357,-0.049670705,-1.107479241
418,51.50953863,-0.160892695,1.250758197,-0.01932736,-1.654236976
418.5,51.50954418,-0.160892764,1.240629257,-0.017734629,-0.929799957
419,51.50954978,-0.160892864,1.239186011,0.004153005,-1.137714431
419.5,51.50955534,-0.160892795,1.234897272,0.008164844,-1.066430214
420,51.5095609,-0.160892756,1.239770725,-0.017609688,-0.300446257
420.5,51.50956646,-0.160892801,1.226968148,0.014880073,-0.159655204
421,51.50957202,-0.160892672,1.258081732,0.020183108,-0.116079158
421.5,51.50957758,-0.16089257,1.233021273,0.021465734,-0.929712959
422,51.50958317,-0.160892471,1.257097072,-0.006712871,-1.323885876
422.5,51.50958818,-0.160892445,0.964943592,0.008611606,-1.161608939
423,51.50959185,-0.16089248,0.734047264,-0.010237297,-1.189852645
423.5,51.5095946,-0.160892517,0.484510822,-0.005804556,-1.090948406
424,51.50959619,-0.160892542,0.291008063,0.011462946,-1.938361617
424.5,51.50959713,-0.16089251,0.129123463,-0.003669527,-2.028914721
425,51.50959736,-0.160892537,-0.001433002,-0.008467138,-1.169427411
